OBJECTID,FEATURE_TYPE,LOCATION,FEATURE_NAME,SURFACE_TYPE,WIDTH,SOURCE,SRC_YEAR,STATUS,OWNER,MAINTENANCE,ENFORCEMENT,PED,BIKE,HORSE,DOG,REMARKS,TrailSystem,VerticalGain,Z_Min,Z_Max,Z_Mean,SLength,Min_Slope,Max_Slope,Avg_Slope,Shapelen
289283,5,Niwot,Niwot Trails,Crusher Fines,8,gps,2007,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,10.96527114,5104.76710114,5115.73237228,5111.8127156,499.54595875,0.03952453,11.20396237,2.46735679,499.183687287362
289284,2,Niwot,Niwot Trails,Crusher Fines,8,gps,2007,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,0.41975609,5111.24683021,5111.6665863,5111.4036504,88.73845481,0.17812806,1.23706215,0.74456141,88.7352434587657
289285,5,Niwot,Niwot Trails,Crusher Fines,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,15.92668021,5088.84042093,5104.76710114,5095.58723941,340.46520535,0.10052371,7.98749049,5.11276238,339.949884384049
289286,2,Niwot,Niwot Trails,Crusher Fines,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,6.72065118,5104.76710114,5111.48775232,5108.5752279,126.0265918,3.93629237,7.20436031,5.34198219,125.834535283441
289287,2,Sugarloaf Mountain,Sugarloaf Mountain,Natural,4,dig,2018,existing,County,NA,County,Yes,Yes,Yes,Yes,Width measured in GIS.,,162.49700334,8742.99758994,8905.49459328,8818.22093099,1373.08381495,0.75317768,40.89066005,12.32570612,1359.80891183028
289288,5,Coalton Trailhead,Mayhoffer Singletree Trail,Crusher Fines,10,dig,2006,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,74.93055769,5514.44574209,5589.37629978,5542.50195747,3287.29821591,0.02974536,11.02491024,2.89764353,3285.28505913938
289289,5,Coalton Trailhead,Mayhoffer Singletree Trail,Crusher Fines,10,dig,2006,existing,Superior,County,County,Yes,Yes,Yes,Yes,,CCRC,9.05028875,5511.23894578,5520.28923453,5517.38108893,347.11008422,0.14704822,7.72497955,2.81280759,346.883274239019
289290,5,Coalton Trailhead,Meadowlark Trail,Crusher Fines,8,dig,2010,existing,Superior,County,Boulder,Yes,Yes,Yes,Yes,,CCRC,191.88756216,5543.70466351,5735.59222567,5663.46826828,14023.29470805,0.00240457,33.0760884,3.25335119,14010.0090495682
289291,5,Coalton Trailhead,Meadowlark Trail,Crusher Fines,8,dig,2010,existing,Superior,County,Boulder,Yes,Yes,Yes,Yes,,CCRC,44.88049233,5511.8806575,5556.76114983,5538.97732225,747.67300134,0.96652987,12.20734512,6.02350217,745.917986808742
289292,2,Niwot,Niwot Trails,Crusher Fines,12,dig,2012,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,6.69840685,5140.54586484,5147.24427169,5144.26907678,234.01980277,0.8813429,5.61165052,2.86481463,233.89152230197
289293,2,Niwot,Somerset Trail,Crusher Fines,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,144.60266049,5147.24427169,5291.84693218,5208.59791442,4877.98685147,0.0310919,19.51573897,4.0906173,4871.66022995807
289294,2,North Rim (LV),North Rim,Natural,8,,2017,existing,Lake Valley Golf Course,County,County,Yes,Yes,Yes,Yes,North Rim (Lake Valley),,25.12904477,5230.71354234,5255.84258711,5242.00757313,1767.19001984,0.01398099,6.73475713,2.7609638,1766.311366622
289295,2,Walker Ranch,Walker Ranch Loop,Natural,3,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,Crescent Meadows - 2.4 mi,,30.4847139,6421.12927011,6451.61398401,6438.90546037,441.85364643,1.95321479,47.96302705,16.91531528,433.140366671992
289296,2,Walker Ranch,Walker Ranch Loop,Natural,3,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,Crescent Meadows - 2.4 mi,,274.00567541,6618.35006613,6892.35574154,6726.19215539,4009.84025818,0.02575633,40.31576838,12.78710225,3961.70680683701
289297,2,Walker Ranch,Walker Ranch Loop,Natural,3,gps,2000,existing,County,County,County,Yes,Yes,No,Yes,Crescent Meadows - 2.4 mi,,184.38849364,6433.99223594,6618.38072958,6546.08716033,1111.47112985,0.17860135,135.30891759,50.53735353,971.53094400714
289298,2,Walker Ranch,Walker Ranch Loop,,,,,proposed,,,,,,,,re-routes in 'Proposed Facilities Map' in management plan,,71.84774761,7224.23227427,7296.08002188,7250.87828672,697.23185792,0.26198337,23.79747312,13.45835528,689.102116954508
289299,2,Walker Ranch,Walker Ranch Loop,,,,,proposed,,,,,,,,re-routes in 'Proposed Facilities Map' in management plan,,126.90224071,7159.1837551,7286.08599581,7225.6269645,2675.19951767,0.11008796,36.20041572,10.88979674,2651.58920543594
289300,2,Walker Ranch,Walker Ranch Loop,,,,,proposed,,,,,,,,re-routes in 'Proposed Facilities Map' in management plan,,56.05512123,6922.62182764,6978.67694887,6959.36543785,536.68984894,0.73665003,28.14047535,12.20981704,530.885475758431
289301,3,Rabbit Mountain,,Crusher Fines,4,,,existing,County,County,County,Yes,Yes,Yes,Yes,Width measured in GIS.,,5.94738462,5513.14210242,5519.08948704,5516.14121731,66.83516591,7.85015198,10.19571989,8.93509901,66.5673887951961
289302,3,Rabbit Mountain,,Crusher Fines,11,,,existing,County,County,County,Yes,Yes,Yes,Yes,Width measured in GIS.,,2.73270759,5510.40939483,5513.14210242,5512.02301008,35.84595953,5.00633724,10.5921265,7.65470439,35.7278368776042
289303,2,Boulder Canyon,Boulder Canyon Trail,Crusher Fines,10,dig,2006,existing,Boulder,County,County,Yes,Yes,Yes,Yes,"City owned, County maintains",,218.64350546,5537.77609176,5756.41959722,5650.01718261,7437.04436891,0.00631547,60.91135321,6.18031203,7405.53398065771
289304,2,Boulder Canyon,Boulder Canyon Trail,Concrete,10,dig,2006,existing,Boulder,County,County,Yes,Yes,Yes,Yes,"City owned, County maintains",,92.08819843,5457.76915425,5549.85735268,5507.80950442,2354.08617522,0.02772797,29.74786085,5.69230103,2346.15775816179
289305,2,Niwot,Hidden Star Trail,Crusher Fines,12,gps,2000,existing,Private,County,County,Yes,Yes,Yes,Yes,,Niwot,18.93781054,5138.77636094,5157.71417148,5146.78985276,1766.91364567,0.06469043,9.82368129,2.20200711,1766.16451196649
289306,2,Niwot,Hidden Star Trail,Crusher Fines,6,gps,,existing,Private,HOA,County,Yes,Yes,No,Yes,,Niwot,14.80333951,5142.77567597,5157.57901548,5149.12086791,1966.61069152,0.02314617,6.34456081,1.72408476,1966.08666165221
289307,2,Walden Ponds,Walden Ponds Trail,Crusher Fines,8,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,2.25018419,5118.74718098,5120.99736517,5119.32748017,313.71760379,0.00716429,2.23984216,0.71737006,313.700464801454
289308,2,Walden Ponds,Walden Ponds Trail,Crusher Fines,8,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,5.81369844,5118.49062191,5124.30432035,5121.27450608,3804.35108508,0,3.44636662,0.3569019,3804.29099109981
289309,5,Imel,Imel/NW Parkway,Crusher Fines,10,gps,2007,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,12.08170293,5190.10005915,5202.18176208,5197.74751142,2052.95801283,0.01117611,3.8319449,0.77289745,2052.82714042706
289310,5,Imel,Imel/NW Parkway,Crusher Fines,10,gps,2007,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,1.45957039,5190.69316149,5192.15273188,5191.73839176,184.51287658,0.24891366,1.7519177,0.86818525,184.502686851546
289311,5,Coal Creek,Coal Creek Trail,Crusher Fines,8,gps,2013,existing,Boulder County,County,County,Yes,Yes,Yes,Yes,,CCRC,48.97114446,5117.64874583,5166.61989029,5141.52050577,8559.54439068,0.00335561,17.16017819,2.79779544,8553.13966826414
289312,5,Coal Creek,Coal Creek Trail,Crusher Fines,8,gps,2013,existing,Boulder County,County,County,Yes,Yes,Yes,Yes,,CCRC,0.59498836,5132.97978074,5133.5747691,5133.20533446,85.81645759,0.07290392,1.87955947,0.73457161,85.8126667937441
